skip,start_pos(1-indexed),length,coprime,decrypted_or_empty
1,1,140,Y,PUUKMLTDKTTVMEARGNSBODDLRGSZFQJHVZEDDGNZFMYNNWLTFDTMMOQMUTPWMGZDLGQZQUDTRTOFEECLDXTTMQFGIZIHVLHLNQNHPMFIESEKCOWTEYVGTQYHEFFEDDECTWTETBAREUTV
3,3,140,Y,LLPTHUFLUDNKTQMMNLMHTOPDQMKMFTUITTEVPSMWEEMKAGCRZOGDWNLTSGEBQYOZVDQGDUTLDQRTYGRHSTEZOFFFFQEEJEDHCDVLEZDCEXTDTWDTTGMENQTZFBFGAMIRYZENIUNHTWVV
9,9,140,Y,CELRDLZHPOCTGDHDVUWLFNELLZUTDDSCNGEKEXTBTQQDMYTMOWNZDLVTMDTHQGTGMODEPUNDTQQLTMDZKQFMRBFTFTYGUGAIRMTHITSRETYVEZPZESONMFIWFUEFNEFHMQTKEWAEVGJV
11,11,140,Y,TMMDVGECNZPMFELGSETZIUMIAGTZCWFHUOERQQFLTMVKQSGZYQDEYLMMENQHJXTNHLUKSUEHTBNLTTCBDFVTAWNDPOOTFZMRLQKWWDREEQETNTMTDTDDFUFHTGELODDGTDPVZYRFEGIV
13,13,140,Y,NOTKLDYFVWFNPQQVCGDHEZTGNUNMMOQLEEEEIWUHUEWZRFCDTZLKPTATQGFLDBITMMPREUSEDGAHFLFWGYDZDXNRVDTIMNVTFDTZELTDEGSGRQETFUHMKSZBTTJCMMTLMTEDOQOHTQYV
17,17,140,Y,VGNERTIEGDTGKMOKPZQHTGPHDNTTTTYFCUEZPBSWVDSMMQTNEOUDQMAZMLEBMQYVNEWKDUFRFGHCOOFHMWCTMGDIEQZLTDQGEELLELNTEUJDNWDMIFATDYTZRSTHLQTLUZFRFXVDFTEV
19,19,140,Y,PQDLATTMWQIDQDNIDXPWYGNROBMTJZKZEWELTUMHNQGFAOEHITQCLSRTUGEZNNERQYVHTUTTEGMKZFFHSEEMVZVVDWFKSQMDFMPBCUUGELMTTDCZFLLEYMOLTTTDHERETOFGTGDNFDDV
23,23,140,Y,QBMCQFFGYODIJQRHSQMLTTPZAGTMFDTNWGEHNGVBFEDDOUQRZWUETQNTNSVHSLOGAXKFUUEDTTDMYWEZEZPZHDIRTTEKDULEPDMHLYFKEMFLDZGTTEMTTGTWEOETVMCDFQNLINMVCLRV
27,27,140,Y,TGCMAEOILWRRNMDZTLDHZLIHVTPTSOMRCDETTTGHYDQVHGEDTZVGPUMZWOELDSFEONPNEUMLNFLDIZTWUQFTQUDLEDTFSMNCDENZFGKHEQMKFQEMTXRKTBEBFWTTAQFEQTVDYGMGJYUV
29,29,140,Y,FTFGMZZHETNZNDANRMTBFEERROTTPQPGTLEDVFTZQQERNTFEODCKEGQTEUJWIQTDLLFVFUNCGWOITDTLCUSMMYUHMZYDDGHEMMDHTNLFEBDMDOTZUQVKVGIHKGQLDEYTPWSTESALMXWV
31,31,140,Y,TFEIHQEZPDFHDEMREQCHIXRDQWDZSTPEFYELFEQWTMVLALECYOPHTTLMLGFBTUTEVSNGCUMMYZRRTUTHWMVTOGUTNQOVUBDGEQILDGMNEGGDTWETFLMFQTFZJDMKADTKNZDTZONDSNKV
33,33,140,Y,GZTZMMYRMQLDDQVEKGYWELWCMDNMRZEEPNEMQQFHEEJTLXNGTTSNMEHTTLDZUTIKDUSDMUFIEUAHFGTHTBTZNGCLEWTLFTOHCDUBDODGEFTRVDQTPQAVFWZLNYTDRMPFVOEKOGQTISFV
37,37,140,Y,MSSTDGIKUODFTMHDMYSLTWNVLQJTEDFRQFEGPOEBRDNHMTWLEWYLKGVZDBLHMGYHMUTIGUFDIUQKOTEZVLPTRETNNTZGFXATPEQHVQTMENDEDZUMCDOCFLTWEGCENQTDTQTRFMAZEZFV
39,39,140,Y,CNNDVOTTTZFKLDLKTDPZYTEFALVTTWQDFGENFGPLSQDGQBRVIQCTEGMTDMFHPUERHZEMTUKGSSNEZUDBNGTMATMHJOFCQLMLFMEWTEGLEYMEDTIZEWDDUXOHNQUROEVHWDTZTQRIYFMV
41,41,140,Y,FXFLLSTTIWJTEEQLEGCHOGFKNQEZQOTMVBEFTNPHPMTERGEDFZTHRYAMNUNLEDZIMWFCFUWVMLADEQSWPUYTDGQKKDIEVTVRUQTZDFDDELLGTQDTMOHRDEYBMMUNMDSZCTTHTZOGGTNV
43,43,140,Y,EYPGOGFDDTEEWQMTPWVBTBEKHXQMYQGKTQEHCGMZSEPCVMIFZDDLTUDTNQRWLZODAFCLTUUNJNMEYSVLQOFZAUTGFZEDTGRVTDEHFTMTEDKRFONTDTNHSLTHELDZQMFRUWTIIELMNGMV
47,47,140,Y,ULKVANOLSQVDNMNTTOUWZGQTOEDTFZVLNMEKWYTHFDTEAUPKTTMRSDRZJZDZYWFMQTMDQURFCXMGILNHFSCTVQEEEWTRTUMDTEGBDGFHEGFNLDMMPGLZDTELTQIHHQPIEOEGYFDCTBEV
51,51,140,Y,TDVNQGEGNOEEUERDLTQLIMEEALGZNDMTTLEGEUKBJMMDOQNKYWPVDZNMQEIHWFTKAGDTPUDHFYDRTNFZTGRTHSTCTTOHYOLFFQCHTUMLEWUZCZPTFBMRSGFWDXVIVDEDSQFMZTMLEQTV
53,53,140,Y,DTWDNXYRMZELMQAHQSUZEYTTMFSMVWSDPUETCLYLTETGDDPLTQQIPGOTKWTHGOICRGNRVUEKFEVVFQFBULTZLMTDROTNDQAMIDDWNBJZEUNFETLTENQHTGZHEZDKMMCGMDFEOTHEFGFV
57,57,140,Y,EQPHMQIDDTFLQMACPTLBTSCMRUWTUQUGIGEDELQZMDNTNNTIEDDRCXQZPYFWVLYHLGTENUYRTMOTOBELMGTTMTJKTZZDKFHZFEEHRWSEEETLEOTMFUVGMZTHVGNVDQDNGWFFFDAKDOSV
59,59,140,Y,SGUFHYTVJDQGEDMLYGDHYUGDQTVTTTFTQQEEUDFWCQTRAZMTIOTDSWLTFFPBNTELVBMHTUIKELRNZXPHTNDMOLEETQFZFSDKDMMLNQEREORHWWKZLGMIFUOZPENGAEVMDZCCTGNDTMEV
61,61,140,Y,PGDEMWTKQQTHMEVFDUNWOFTNMSQZTZTVETERNTSHDMUILGEGFTWTVBHMGQCZPMZLDQLDCUJEVOAGEGTHMDFTNLEZFWIMMYODEQPBEXYKEGSCIDTTRZALUNYLFUFDRDFTKODHTLQRTENV
67,67,140,Y,DWQHVUONQZERSMLGWBGZZQCEAGMTEWMDPXECTZULFDKHQEPETQMFNFMZTTNHUGFTHQPLLUVGTDNZIYEBYGITANFDFOTRNGMKTEDWTSTVETDIETVMCMDDJOEHFLFMOQEKSDRLYURTDLTV
69,69,140,Y,QUQRLBZEMWPCUDQEMFTHFQLGNYYTFONKDSEIVMJHFQSLRLDHOZSGGQATMXTLKETFMTUTPUTZEGADTGTWTTEMDOFMEDYTTWVNEMWZCGEDEZFHPQNZNGHLVDIBINFRMETVDTCDELOKRUDV
71,71,140,Y,DURKOLEDCTDVTEMRFNIBIDVLHGNZNQPHFZEDEGCZWMENVWTTYDEMFODMETTWTGTDAGEZTUPTUTMFTEKLTXMTAQGGSZOHDLRLSQFHJMVIESDKNOFTYYNGLQFHTFMEQDUCPWMEZBLRQUQV
73,73,140,Y,TLDTRUYLRDSKEQOMFLFHEOJDDMCMVTEIDTEVTSTWDETKMGNRTOFDFNATIGYBEYIZNDTGVULLPQHTFGUHNTTZMFNFMQTEPEQHKDFLUZTCEXPDMWETMGAECQZZGBWGLMSREZQNOUVHQWDV
79,79,140,Y,NETRQLTHDOKTFDRDFUFLYNULAZRTTDICSGEKYXEBPQEDOYMMIWFZELNTFDMHTGEGAOVEJUCDLQDLZMPZCQGMHBVTWTFGEGLIUMDHSTNRETEVTZTZQSMNTFOWNUDFVEMHTQQKTWMEDGPV
81,81,140,Y,EMTDNGTCCZDMVEAGNEPZOUFIMGLZKWWHROEREQNLMMDKDSFZFQTEELOMDNTHPXZNRLEKIUTHMBVLETNBPFFTLWSDTOITMZARTQCWFDUEEQQTFTTTVTQDGUYHDGYLMDEGQDJVTYHFUGSV
83,83,140,Y,SODKADFFFWGNDQDVNGVHTZMGVUFMTOELTEEESWRHEEFZHFKDZZTKJTMTTGMLEBOTOMTRYUNETGLHYLVWFYPZQXCRDDEITNNTNDMZQLEDEGIGUQUTWURMCSTBLTPCAMQLFTDDIQMHPQEV
87,87,140,Y,FGFEHTOEFDMGCMMKDZEHZGTHQNETLTEFNUEZJBNWDDIMAQDNTORDTMLZTLUBFQFVVEFKEUVRNGRCIOGHTWKTOGPIQQTLPDDGTETLYLCTEUPDSWVMSFMTTYEZUSQHAQMLEZMRYXNDWTDV
89,89,140,Y,TQELMTZMFQSDEDVIVXDWFGSRMBFTPZCZUWELMUTHCQFFLOYHOTTCTSHTRGTZFNTRDYFHDUPTDGAKTFWHIEQMNZDVPWYKNQODMMJBKUEGELTTMDNZGLAEEMILQTLDREUEEONGEGQNVDTV
93,93,140,Y,EBTCDFYGEOEIPQHHIQTLETDZLGPMMDLNFGEHFGDBGETDMUTRTWEEEQVTCSFHNLIGMXCFRUQDMTQMFWYZDZJZRDSRMTTKPUAETDFHTYWKEMNLVZFTDEOTQGZWUOTTNMNDVQSLONAVKLUV
97,97,140,Y,MGNMLEIITWURFMQZDLEHTLSHNTDTNOFRKDETMTFHEDTVRGTDEZFGTUAZFOQLVSYEMNJNUUTLCFADOZLWRQNTDUTLDDZFIMVCPESZMGCHEQTKGQYMQXHKEBTBVWPTMQWEETDDFGOGPYEV
99,99,140,Y,NTGGOZTHTTCZSDMNUMMBYEDRHOMTDQTGLLEDDFDZTQURVTVEIDKKQGDTYUPWSQEDALMVWUFCFWMIZDELNUNMAYRHTZFDEGRETMPHPNTFEBVMTOQZEQNKFGOHCGELQEETJWITTSLLFXFV
101,101,140,Y,MFYIRQTZTDWHVEORUQNHOXUDDWEZITDEMYELGETWEMFLMLQCFOJHMTAMTGNBDUZENSSGKUTMEZHREUPHFMDTMGETCQIVRBQGDQSLPGFNEGFDQWTTVLAFETYZPDTKLDLKFZTTTOVDNNCV
103,103,140,Y,FZEZAMFRTQTDTQNECGEWTLFCODCMUZDEDNEMTQVHQEPTAXFGZTNNTERTPLVZETOKQUIDFUGITUMHYGMHLBDZVGKLYWELWTMHNDRBEOPGEFQRFDETJQLVNWTLSYMDHMTFDOUKIGDTSSMV
107,107,140,Y,FSITQGOKEOVFPMRDTYNLZWFVAQPTQDVRTFEGDODBUDCHOTFLTWELCGNZTBTHTGFHAUEIFUMDSUDKITUZDLTTHEMNSTTGNXLTJEEHFQQMENPEEZRMNDMCWLEWYGKEVQDDLQMRYMMZTZGV
109,109,140,Y,KNSDNOZTDZNKTDAKMDJZFTQFMLFTEWTDGGENMGDLIQEGDBUVOQNTUGOTVMWHTUTRRZYMMUCGNSVETUTBFGLMLTTHPOYCELALVMTWQEFLEYFEPTSZDWQDRXIHCQERMEDHFDPZEQHIEFTV
111,111,140,Y,WXMLASETSWPTYEDLQGKHIGVKVQUZTODMDBEFLNTHDMMEHGDDYZMHUYMMSUCLTDTIOWGCNUFVFLLDTQIWJUETQGEKCDOEFTNREQQZTFVDELTGPQPTTORREEFBTMRNADNZNTEHZZMGFTFV
113,113,140,Y,UYJGMGYDVTQEFQATTWFBEBTKRXTMEQFKMQEHKGFZNEDCNMSFTDELDUQTFQUWTZIDLFNLMUENPNOEFSDLEOWZMUPGVZTDEGHVQDYHGTTTEDCRMOSTPTVHILZHDLTZDMNRRWLIOEAMCGTV
117,117,140,Y,RLCVMNILNQFDCMVTEOEWTGTTMETTGZDLFMEKFYLHMDPELUDKETTRIDHZPZEZEWYMDTTDEUUFKXAGOLSHVSNTNQTEUWZRQUODDEFBVGNHEGWNTDFMTGAZPTTLMQSHRQJIDOYGFFQCMBQV
121,121,140,Y,DDFNDGTGFOTEREHDTTTLOMYELLFZCDTTMLEGUUCBPMFDMQSKFWDVVZVMEESHFFZKMGETTUTHVYQRENNZEGUTRSLCQTIHEOAFGQNHMUTLEWEZKZJTMBORNGYWPXDINDQDIQWMTTALDQPV
123,123,140,Y,ETFDVXFRFZULTQLHTSRZTYDTAFIMDWNDJUETNLELLEEGQDTLZQEIDGMTCWMHFOOCHGFRFUDKWENVYQMBELMZAMQDUOENTQMMSDVWSBPZEUCFYTTTTNDHPGTHQZPKOMKGTDGEITRENGVV
127,127,140,Y,YQTHOQODETMLTMMCJTTBZSKMHUFTEQRGSGEDTLEZTDFTVNMITDVRNXDZDYGWFLFHAGDESUERPMMTIBDLFGQTATPKLZTDCFRZWEUHUWIEEEELQOMMNUNGTZEHDGCVQQPNFWVFYDLKTONV
129,129,140,Y,IGEFRYZVPDTGDDOLEGTHFUFDDTDTMTNTEQEERDWWKQLRMZFTOOPDNWATVFDBCTTLNBTHEUSKULHNTXJHQNEMMLYEDQYZGSQKVMTLFQQREOUHFWCZTGAIMUIZTESGLEFMPZNCEGVDMMTV
131,131,140,Y,JGVEAWEKTQMHFENFEUFWIFMNOSEZPZEVYTERSTIHTMRIAGUGYTFTFBRMFQKZDMTLQQTDNUPEDOMGTGQHTDMTVLDZNWOMTYMDQQTBTXEKEGNCSDDTUZLLENFLWUVDHDGTCOPHZLDRLECV
137,137,140,Y,VWTHNUINEZYRIMAGFBFZTQNEMGTTDWTDTXECDZELVDCHDEJEEQFFFFOZETSHRGYTRQDLTUDGQDVZOYQBEGSTLNWDGOZRCGAKMEEWMSPVETTIUTFMKMQDPOTHMLNMMQTKNDULFUHTPLLV
139,139,140,Y,TUERABTETWTCEDDEFFEHYQTGVYETWOCKESEIFMPHNQNLHLVHIZIGFQMTTXDLCEEFOTRTDUQZQGLDZGMWPTUMQOMMTDFTLWNNYMFZNGDDEZVHJQFZSGRLDDOBSNGRAEMVTTKDTLMKUUPV
